Nama Produk;Harga;Diskon;Harga Sebelum Diskon;Lokasi;Toko;Rating;Terjual
Kopi Luwak Liar ARABIKA Aceh Gayo ASLI biji kopi arabica LIMITED - 100g, Biji Sangrai;Rp159.000;12%;Rp180.000;Jakarta Utara;Mr. O Coffee;4.9;Terjual 250+
Kopi House Blend 73 1KG - Biji, 100gr;Rp 18.000;0%;Rp 18.000;-;Kawaki Roastery;5.0;Terjual 250+
Kopi Arabica Aceh Gayo 200 gram - Biji, 100gr;Rp 23.000;0%;Rp 23.000;-;Kawaki Roastery;4.9;Terjual 500+
Biji Kopi Specialty Arabica Toraja Sapan 200 gram - Biji, 100gr;Rp 35.000;0%;Rp 35.000;-;Kawaki Roastery;4.9;Terjual 100+
Biji Kopi 100% Full Arabica Mandheling Roasted Commercial - BEST PRICE;Rp165.000;0%;Rp165.000;Jakarta Utara;VOTRRO Coffee;4.9;Terjual 10 rb+
Kopi Arabika GAYO WINE | biji Kopi Aceh single origin arabica SPECIAL;Rp85.000;15%;Rp100.000;Jakarta Utara;Mr. O Coffee;4.9;Terjual 10 rb+
Biji Kopi mentah / Green bean Arabika Bali Convensional - Green bean;Rp74.000;0%;Rp74.000;Bekasi;Distributor cafe;5.0;Terjual 1
Jamoca Signature 70%Arabica : 30%Robusta 200g Coffee Beans Biji Kopi;Rp37.500;0%;Rp37.500;Jakarta Utara;Paralel Coffee;5.0;Terjual 1 rb+
Excelso Kopi Robusta Gold Biji 200G;Rp33.500;0%;Rp33.500;Jakarta Pusat;Excelso Official Store;5.0;Terjual 4 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;Rp95.785;13%;Rp110.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Biji Kopi 100% Full Arabica Mandheling Roasted Commercial - ESPRESSO;Rp40.000;11%;Rp45.000;Jakarta Utara;VOTRRO Coffee;4.9;Terjual 4 rb+
1kg Biji Kopi TOEKU Blend 100% Arabika untuk Kopi Susu;Rp87.500;0%;Rp87.500;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Awi Coffee Sidikalang Arabica Premium 250gr|Biji|Roasted|Grade 1|Beans;Rp64.350;1%;Rp65.000;Jakarta Utara;AWI COFFEE;4.9;Terjual 1 rb+
KOPI AROMA BANDUNG - ARABIKA / ROBUSTA FRESH ASLI - Bubuk / Biji 250gr;Rp33.500;0%;Rp33.500;Bandung;Tokomart Shop;5.0;Terjual 10 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp135.817;31%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Biji Kopi Bubuk Fine Robusta Gayo Aceh Coffee Sakha Roastery 500 Gram;Rp74.900;32%;Rp109.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Biji Kopi 1kg Espresso Blend 70 arabika / 30 robusta;Rp50.000;0%;Rp50.000;Tangerang Selatan;Kieta_coffee;4.9;Terjual 1 rb+
TUKU - Biji Kopi Arabika: Cipete Blend (250 gram);Rp98.000;0%;Rp98.000;Jakarta Selatan;Toko Kopi Tuku;4.9;Terjual 1 rb+
Kopi Arabika Ijen Bondowoso Espresso 1kg | Commercial Coffee Beans;Rp100.000;29%;Rp140.000;Jakarta Timur;Maillard Coffee Roaster;4.9;Terjual 250+
Kopi Susu Blend 100% Robusta 1kg Coffee Beans Biji Kopi;Rp88.800;0%;Rp88.800;Jakarta Utara;Paralel Coffee;5.0;Terjual 1 rb+
Kopi Arabika SUWARNADWIPA STRAWBERRY Limited Single Origin mrocoffee - 200g, Biji Sangrai;Rp129.000;14%;Rp150.000;Jakarta Utara;Mr. O Coffee;4.9;Terjual 1 rb+
Decaf Colombia Dekaf Single Origin Arabica 200g biji kopi coffee beans;Rp109.000;0%;Rp109.000;Jakarta Utara;Paralel Coffee;4.9;Terjual 500+
Kopi Robusta Dampit Natural 1kg (biji/bubuk) - Biji Kopi;Rp85.000;0%;Rp85.000;Kab. Malang;filosofi cafe;5.0;Terjual 4 rb+
Kopi Fajarasa Aceh Gayo Biji Kopi Arabica 500 gram;Rp125.000;0%;Rp125.000;Jakarta Barat;Kopi Jayakarta;4.9;Terjual 500+
Biji Kopi Fine Robusta Flores Manggarai 1KG by kieta coffee;Rp65.900;0%;Rp65.900;Tangerang Selatan;Kieta_coffee;4.9;Terjual 1 rb+
Biji Kopi 1kg FINE ROBUSTA whole bean coffee bahan es kopi susu grosir;Rp25.000;0%;Rp25.000;Kab. Sleman;Space Roastery;5.0;Terjual 9 rb+
Kopi Arabika Gayo Wine Arabica Coffee 200gr Sakha Roastery Biji Bubuk;Rp79.900;33%;Rp119.000;Bekasi;Sakha Coffee Roastery;4.9;Terjual 1 rb+
Anomali Coffee Biji Kopi Black Pearl 500gr;Rp180.000;20%;Rp225.000;Jakarta Selatan;Anomali Coffee;5.0;Terjual 1 rb+
illy Coffee - Classico - Biji Kopi 250 gr;Rp202.000;0%;Rp202.000;Jakarta Pusat;illyIndonesia;5.0;Terjual 100+
Kopi Polomero Espresso Blend 500 Gram (Biji/Bubuk) | Worcas Coffee;Rp98.000;19%;Rp121.000;Jakarta Barat;WORCAS COFFEE;4.9;Terjual 1 rb+
Single Origin Arabica Fullwash Espresso 1kg (Coffee Roasted Beans);Rp190.000;0%;Rp190.000;Bandung;Flood Coffee Roastery;5.0;Terjual 250+
WorkshopBrother Kopi Robusta Lampung 1Kg - Biji atau Bubuk;Rp85.000;0%;Rp85.000;Jakarta Barat;Workshop Brother;4.9;Terjual 1 rb+
Kopi Arabika Sunda Aromanis | Biji Kopi Single Origin Arabica 200gr;Rp59.900;0%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 100+
Kopi Arabika Semendo | Biji Kopi Single Origin Arabica 200gr;Rp58.702;2%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 250+
Biji Kopi 100% Arabica ACEH GAYO Roasted Commercial 1kg - ESPRESSO;Rp110.000;8%;Rp120.000;Jakarta Timur;Maillard Coffee Roaster;4.9;Terjual 1 rb+
Kopi Fajarasa Italian Espresso Biji Kopi Espresso Blend 500 gram;Rp100.000;0%;Rp100.000;Jakarta Barat;Kopi Jayakarta;4.9;Terjual 250+
Kopi Arabika Watermelon Smash! 100 gram Natural ( Biji / Bubuk ) - Biji;Rp68.000;0%;Rp68.000;Bandung;Fugol Coffee;5.0;Terjual 750+
Green Bean ARABIKA LINTONG Nihuta - SemiWash - Biji Kopi Mentah 1kg;Rp121.860;10%;Rp135.400;Jakarta Selatan;aim kopi;4.0;Terjual 28
Biji kopi sangrai fine robusta gayo - natural proses - 100 gram;Rp10.000;0%;Rp10.000;Bekasi;Distributor cafe;5.0;Terjual 1
Biji Kopi Blend 50/50 Kopi Susu Ekonomis 1 KG | 1KG;Rp120.000;0%;Rp120.000;Jakarta Selatan;agroastery;5.0;Terjual 9 rb+
Biji Kopi 100% Arabica ACEH GAYO Roasted Commercial 1kg - ESPRESSO;Rp110.000;8%;Rp120.000;Jakarta Timur;Maillard Coffee Roaster;4.9;Terjual 1 rb+
BIJI KOPI 250 GR 100 % ARABICA espresso blend es kopi susu;Rp50.000;0%;Rp50.000;Bandung;Herd Coffee and Co;5.0;Terjual 1 rb+
Excelso Robusta Gold Biji Kopi 200 Gram;Rp29.230;21%;Rp37.000;Malang;Galuh MM;5.0;Terjual 250+
KOPI ARABIKA HALU BANANA HONEY 200 GRAM BIJI DAN BUBUK;Rp76.999;0%;Rp76.999;Bandung;Sutoyo Coffee;4.9;Terjual 2 rb+
Excelso Kopi Java Arabica Biji 200G;Rp60.000;0%;Rp60.000;Jakarta Pusat;Excelso Official Store;5.0;Terjual 1 rb+
ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR - 1KG, BIJI;Rp65.000;0%;Rp65.000;Kab. Sleman;REMBULAN COFFEE;4.9;Terjual 1 rb+
% Arabica Blend 200 gram ( coffee beans );Rp185.000;31%;Rp269.000;Jakarta Selatan;% ARABICA;4.9;Terjual 2 rb+
Kopi Arabica Toraja biji bubuk origin roasted SEMEKAR Coffee - 200 gr;Rp39.560;8%;Rp43.000;Tangerang Selatan;Semekar;4.9;Terjual 1 rb+
Biji Kopi 1kg 50/50 whole bean coffee es kopi susu grosir blend;Rp30.000;0%;Rp30.000;Kab. Sleman;Space Roastery;5.0;Terjual 10 rb+
Biji Kopi 1kg 100% arabica whole bean coffee es kopi susu grosir bahan;Rp35.000;0%;Rp35.000;Kab. Sleman;Space Roastery;5.0;Terjual 4 rb+
Espresso Blend 500 gram Roast Bean Coffee Biji Kopi;Rp94.900;2%;Rp97.000;Depok;TADI PAGI ROASTERY;5.0;Terjual 100+
Kopi Signature Espresso House Blend Coffee Beans 1Kg ( Biji / Bubuk );Rp179.900;53%;Rp379.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Excelso Arabica Gold - Biji Kopi 200 gr;Rp46.200;0%;Rp46.200;Jakarta Barat;HB Solution;5.0;Terjual 2 rb+
Kopi Arabica Gayo Natural Wine 500 gr (bubuk/biji);Rp108.000;0%;Rp108.000;Medan;Sopic Store;4.9;Terjual 250+
Biji Kopi Susu Arabika 50% Robusta 50% Coreros House Blend - 500gr;Rp72.100;0%;Rp72.100;Kab. Tangerang;PT. Indotara Persada;4.9;Terjual 100+
Kopi Fine Robusta Aceh Gayo by Kieta Coffee 1000gr - Biji Kopi;Rp65.900;0%;Rp65.900;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Biji Kopi Bubuk Robusta Sidikalang 1kg 1 kg;Rp90.000;0%;Rp90.000;Jakarta Timur;kopidopi;4.9;Terjual 1 rb+
Biji Kopi Robusta Lampung 1KG;Rp25.000;0%;Rp25.000;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Biji Kopi Bubuk Robusta Lampung 1kg 1 kg;Rp75.000;0%;Rp75.000;Jakarta Timur;kopidopi;4.9;Terjual 9 rb+
ROBUSTA LAMPUNG kopi fine robusta premium biji bubuk MURRELL COFFEE;Rp40.000;0%;Rp40.000;Jakarta Barat;MURRELL COFFEE ROASTERS;5.0;Terjual 4 rb+
EXCELSO Java Arabica - Biji Kopi 200 gr;Rp50.000;21%;Rp63.300;Kab. Tangerang;Kapal Api Store;4.9;Terjual 1 rb+
Kopi Arabika Papua Wamena Arabica Coffee Roasted Beans Biji Bubuk 200g;Rp54.999;52%;Rp114.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Excelso Robusta Gold - Biji Kopi 200 gr;Rp31.900;0%;Rp31.900;Jakarta Barat;HB Solution;5.0;Terjual 1 rb+
Blueberry Blast Natural Anaerob Arabica Coffee Arabika Biji Kopi Bubuk;Rp62.000;25%;Rp82.708;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Biji Kopi Arabika Kerinci Natural Arabica Coffee Bean Manual Brew 200g;Rp79.900;68%;Rp250.000;Bekasi;Sakha Coffee Roastery;4.9;Terjual 250+
BIJI KOPI 1KG | NERACA HOUSEBLEND ESPRESSO;Rp150.000;0%;Rp150.000;Tangerang Selatan;Alaric Coffee Roasters;5.0;Terjual 100+
Toraja Sapan Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Kopi Arabika Kerinci Natural | Biji Kopi Single Origin Arabica 200gr;Rp59.900;0%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 250+
Anomali Coffee Biji Kopi Black Pearl;Rp100.000;20%;Rp125.000;Jakarta Selatan;Anomali Coffee;5.0;Terjual 2 rb+
Kopi Robusta Sidikalang Asli Coffee Bean Espresso 500 Gram Biji Bubuk;Rp74.900;38%;Rp119.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Kerinci Washed - Instinct Coffee - Biji Kopi;Rp135.000;0%;Rp135.000;Tangerang;Instinct Coffee Roastery;5.0;Terjual 100+
Green Bean Arabica Kenya AA Namiri | Biji Kopi Mentah Arabica;Rp205.900;0%;Rp205.900;Tangerang;Fairtrade;4.7;Terjual 70+
Seniman Coffee Beans / Biji Kopi Totally Decaf;Rp161.000;0%;Rp161.000;Kab. Gianyar;Seniman Coffee;4.9;Terjual 750+
Biji Kopi Bubuk Robusta Toraja 1 kg 1kg Kopi Susu;Rp85.000;15%;Rp100.000;Jakarta Timur;kopidopi;5.0;Terjual 1 rb+
% Arabica Sumatra Simalem 200 gram Single Origin ( coffee beans );Rp185.000;18%;Rp225.000;Jakarta Pusat;% ARABICA;4.9;Terjual 100+
Kopi Arabika Kerinci Kayu Aro 1 Kg ( Biji / Bubuk );Rp225.000;0%;Rp225.000;Jakarta Selatan;Kafein;4.9;Terjual 500+
Biji Kopi Bubuk Arabika Papua Wamena Arabica Coffee Beans Coffe 200 gr;Rp79.900;58%;Rp189.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Green Bean Ethiopia Mamokacha Yirgacheffe | Biji Kopi Mentah Arabica;Rp257.900;0%;Rp257.900;Tangerang;Fairtrade;5.0;Terjual 29
Kopi Arabica Mandheling 200 Gram (Biji/Bubuk) | Worcas Coffee;Rp47.500;21%;Rp60.000;Jakarta Barat;WORCAS COFFEE;4.9;Terjual 500+
Green bean / Biji kopi arabika mandailing - Commercial grade;Rp88.830;10%;Rp98.700;Jakarta Selatan;Triple pick;4.9;Terjual 250+
Biji Kopi Arabika Single Origin Gayo Wine;Rp42.500;15%;Rp50.000;Kab. Sleman;Asta Java;4.9;Terjual 50+
Green Beans / Biji kopi Arabika Gayo - Commercial grade;Rp81.090;15%;Rp95.400;Jakarta Selatan;Triple pick;4.7;Terjual 1 rb+
Kopi Arabika lintong Natural Sumatra Biji Kopi Matang Bubuk 1kg;Rp68.000;28%;Rp95.000;Tangerang;VROOM COFFEE ROASTERY;5.0;Terjual 3
Kopi Luwak Liar ARABIKA Aceh Gayo ASLI biji kopi arabica LIMITED - 100g, Biji Sangrai;Rp159.000;12%;Rp180.000;Jakarta Utara;Mr. O Coffee;4.9;Terjual 250+
Kopi House Blend 73 1KG - Biji, 100gr;Rp 18.000;0%;Rp 18.000;-;Kawaki Roastery;5.0;Terjual 250+
Biji Kopi Specialty Arabica Toraja Sapan 200 gram - Biji, 100gr;Rp 35.000;0%;Rp 35.000;-;Kawaki Roastery;4.9;Terjual 100+
Kopi Arabica Aceh Gayo 200 gram - Biji, 100gr;Rp 23.000;0%;Rp 23.000;-;Kawaki Roastery;4.9;Terjual 500+
Biji Kopi 100% Full Arabica Mandheling Roasted Commercial - BEST PRICE;Rp165.000;0%;Rp165.000;Jakarta Utara;VOTRRO Coffee;4.9;Terjual 10 rb+
Kopi Arabika GAYO WINE | biji Kopi Aceh single origin arabica SPECIAL - 100g, Biji Sangrai;Rp85.000;15%;Rp100.000;Jakarta Utara;Mr. O Coffee;4.9;Terjual 10 rb+
Biji Kopi mentah / Green bean Arabika Bali Convensional - Green bean;Rp74.000;0%;Rp74.000;Bekasi;Distributor cafe;5.0;Terjual 1
Excelso Kopi Robusta Gold Biji 200G;Rp33.500;0%;Rp33.500;Jakarta Pusat;Excelso Official Store;5.0;Terjual 4 rb+
Kopi Robusta Dampit Natural 1kg (biji/bubuk) - Biji Kopi;Rp85.000;0%;Rp85.000;Kab. Malang;filosofi cafe;5.0;Terjual 4 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;Rp95.785;13%;Rp110.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Biji Kopi 100% Full Arabica Mandheling Roasted Commercial - ESPRESSO;Rp40.000;11%;Rp45.000;Jakarta Utara;VOTRRO Coffee;4.9;Terjual 4 rb+
1kg Biji Kopi TOEKU Blend 100% Arabika untuk Kopi Susu;Rp87.500;0%;Rp87.500;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Awi Coffee Sidikalang Arabica Premium 250gr|Biji|Roasted|Grade 1|Beans;Rp64.350;1%;Rp65.000;Jakarta Utara;AWI COFFEE;4.9;Terjual 1 rb+
KOPI AROMA BANDUNG - ARABIKA / ROBUSTA FRESH ASLI - Bubuk / Biji 250gr;Rp33.500;0%;Rp33.500;Bandung;Tokomart Shop;5.0;Terjual 10 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp135.817;31%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Biji Kopi Bubuk Fine Robusta Gayo Aceh Coffee Sakha Roastery 500 Gram;Rp74.900;32%;Rp109.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Biji Kopi 1kg Espresso Blend 70 arabika / 30 robusta;Rp50.000;0%;Rp50.000;Tangerang Selatan;Kieta_coffee;4.9;Terjual 1 rb+
TUKU - Biji Kopi Arabika: Cipete Blend (250 gram);Rp98.000;0%;Rp98.000;Jakarta Selatan;Toko Kopi Tuku;4.9;Terjual 1 rb+
Kopi Arabika Ijen Bondowoso Espresso 1kg | Commercial Coffee Beans;Rp100.000;29%;Rp140.000;Jakarta Timur;Maillard Coffee Roaster;4.9;Terjual 250+
Kopi Arabika Watermelon Smash! 100 gram Natural ( Biji / Bubuk ) - Biji;Rp68.000;0%;Rp68.000;Bandung;Fugol Coffee;5.0;Terjual 750+
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;Rp52.000;25%;Rp69.369;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Kopi Arabika lintong Natural Sumatra Biji Kopi Matang Bubuk 1kg;Rp68.000;28%;Rp95.000;Tangerang;VROOM COFFEE ROASTERY;5.0;Terjual 3
Biji Kopi Arabika Specialty Ethiopia Yirgacheffe Fullwash;Rp87.500;35%;Rp135.000;Kab. Sleman;Asta Java;4.9;Terjual 30+
BIJI KOPI ETHIOPIA SIDAMO;Rp95.000;0%;Rp95.000;Medan;Coaster Roastery;5.0;Terjual 18
Biji Kopi Fine Robusta Flores Manggarai 1KG by kieta coffee;Rp65.900;0%;Rp65.900;Tangerang Selatan;Kieta_coffee;4.9;Terjual 1 rb+
Biji Kopi 1kg FINE ROBUSTA whole bean coffee bahan es kopi susu grosir;Rp25.000;0%;Rp25.000;Kab. Sleman;Space Roastery;5.0;Terjual 9 rb+
Kopi Arabika Gayo Wine Arabica Coffee 200gr Sakha Roastery Biji Bubuk;Rp79.900;33%;Rp119.000;Bekasi;Sakha Coffee Roastery;4.9;Terjual 1 rb+
Anomali Coffee Biji Kopi Black Pearl 500gr;Rp180.000;20%;Rp225.000;Jakarta Selatan;Anomali Coffee;5.0;Terjual 1 rb+
illy Coffee - Classico - Biji Kopi 250 gr;Rp202.000;0%;Rp202.000;Jakarta Pusat;illyIndonesia;5.0;Terjual 100+
Kopi Polomero Espresso Blend 500 Gram (Biji/Bubuk) | Worcas Coffee;Rp98.000;19%;Rp121.000;Jakarta Barat;WORCAS COFFEE;4.9;Terjual 1 rb+
Single Origin Arabica Fullwash Espresso 1kg (Coffee Roasted Beans);Rp190.000;0%;Rp190.000;Bandung;Flood Coffee Roastery;5.0;Terjual 250+
WorkshopBrother Kopi Robusta Lampung 1Kg - Biji atau Bubuk;Rp85.000;0%;Rp85.000;Jakarta Barat;Workshop Brother;4.9;Terjual 1 rb+
Kopi Arabika Sunda Aromanis | Biji Kopi Single Origin Arabica 200gr;Rp59.900;0%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 100+
Kopi Arabika Semendo | Biji Kopi Single Origin Arabica 200gr;Rp58.702;2%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 250+
Kopi Burundi honey process ;Rp75.000;23%;Rp98.000;Semarang;Panna Coffee;5.0;Terjual 6
kopi arabika gayo specialty (full wash) - 1kg | biji/bubuk;Rp190.000;0%;Rp190.000;Bekasi;kunthara coffee;5.0;Terjual 100+
Biji Kopi Bubuk Robusta Sidikalang Asli Coffee Beans Espresso 250gr;Rp39.900;73%;Rp150.000;Bekasi;Second Step Coffee;5.0;Terjual 250+
Green Bean ARABIKA PAPUA Lembah Kamu - Fullwash - Biji Kopi Mentah 1kg;Rp129.060;10%;Rp143.400;Jakarta Selatan;aim kopi;5.0;Terjual 70+
Kopi Susu Blend 100% Robusta 1kg Coffee Beans Biji Kopi;Rp88.800;0%;Rp88.800;Jakarta Utara;Paralel Coffee;5.0;Terjual 1 rb+
Biji Kopi Blend 50/50 Kopi Susu Ekonomis 1 KG | 1KG;Rp120.000;0%;Rp120.000;Jakarta Selatan;agroastery;5.0;Terjual 9 rb+
Biji Kopi 100% Arabica ACEH GAYO Roasted Commercial 1kg - ESPRESSO;Rp110.000;8%;Rp120.000;Jakarta Timur;Maillard Coffee Roaster;4.9;Terjual 1 rb+
BIJI KOPI 250 GR 100 % ARABICA espresso blend es kopi susu;Rp50.000;0%;Rp50.000;Bandung;Herd Coffee and Co;5.0;Terjual 1 rb+
Excelso Robusta Gold Biji Kopi 200 Gram;Rp29.230;21%;Rp37.000;Malang;Galuh MM;5.0;Terjual 250+
KOPI ARABIKA HALU BANANA HONEY 200 GRAM BIJI DAN BUBUK;Rp76.999;0%;Rp76.999;Bandung;Sutoyo Coffee;4.9;Terjual 2 rb+
Excelso Kopi Java Arabica Biji 200G;Rp60.000;0%;Rp60.000;Jakarta Pusat;Excelso Official Store;5.0;Terjual 1 rb+
ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR - 1KG, BIJI;Rp65.000;0%;Rp65.000;Kab. Sleman;REMBULAN COFFEE;4.9;Terjual 1 rb+
% Arabica Blend 200 gram ( coffee beans );Rp185.000;31%;Rp269.000;Jakarta Selatan;% ARABICA;4.9;Terjual 2 rb+
Kopi Arabica Toraja biji bubuk origin roasted SEMEKAR Coffee - 200 gr;Rp39.560;8%;Rp43.000;Tangerang Selatan;Semekar;4.9;Terjual 1 rb+
Biji Kopi 1kg 50/50 whole bean coffee es kopi susu grosir blend;Rp30.000;0%;Rp30.000;Kab. Sleman;Space Roastery;5.0;Terjual 10 rb+
Biji Kopi 1kg 100% arabica whole bean coffee es kopi susu grosir bahan;Rp35.000;0%;Rp35.000;Kab. Sleman;Space Roastery;5.0;Terjual 4 rb+
Espresso Blend 500 gram Roast Bean Coffee Biji Kopi;Rp94.900;2%;Rp97.000;Depok;TADI PAGI ROASTERY;5.0;Terjual 100+
Kopi Signature Espresso House Blend Coffee Beans 1Kg ( Biji / Bubuk );Rp179.900;53%;Rp379.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Excelso Arabica Gold - Biji Kopi 200 gr;Rp46.200;0%;Rp46.200;Jakarta Barat;HB Solution;5.0;Terjual 2 rb+
Kopi Arabica Gayo Natural Wine 500 gr (bubuk/biji);Rp108.000;0%;Rp108.000;Medan;Sopic Store;4.9;Terjual 250+
Biji Kopi Susu Arabika 50% Robusta 50% Coreros House Blend - 500gr;Rp72.100;0%;Rp72.100;Kab. Tangerang;PT. Indotara Persada;4.9;Terjual 100+
Kopi Fine Robusta Aceh Gayo by Kieta Coffee 1000gr - Biji Kopi;Rp65.900;0%;Rp65.900;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Biji Kopi Bubuk Robusta Sidikalang 1kg 1 kg;Rp90.000;0%;Rp90.000;Jakarta Timur;kopidopi;4.9;Terjual 1 rb+
Biji Kopi Robusta Lampung 1KG;Rp25.000;0%;Rp25.000;Tangerang Selatan;Kieta_coffee;5.0;Terjual 2 rb+
Biji Kopi Bubuk Robusta Lampung 1kg 1 kg;Rp75.000;0%;Rp75.000;Jakarta Timur;kopidopi;4.9;Terjual 9 rb+
ROBUSTA LAMPUNG kopi fine robusta premium biji bubuk MURRELL COFFEE;Rp40.000;0%;Rp40.000;Jakarta Barat;MURRELL COFFEE ROASTERS;5.0;Terjual 4 rb+
EXCELSO Java Arabica - Biji Kopi 200 gr;Rp50.000;21%;Rp63.300;Kab. Tangerang;Kapal Api Store;4.9;Terjual 1 rb+
Kopi Arabika Papua Wamena Arabica Coffee Roasted Beans Biji Bubuk 200g;Rp54.999;52%;Rp114.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Excelso Robusta Gold - Biji Kopi 200 gr;Rp31.900;0%;Rp31.900;Jakarta Barat;HB Solution;5.0;Terjual 1 rb+
Blueberry Blast Natural Anaerob Arabica Coffee Arabika Biji Kopi Bubuk;Rp62.000;25%;Rp82.708;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Biji Kopi Arabika Kerinci Natural Arabica Coffee Bean Manual Brew 200g;Rp79.900;68%;Rp250.000;Bekasi;Sakha Coffee Roastery;4.9;Terjual 250+
BIJI KOPI 1KG | NERACA HOUSEBLEND ESPRESSO;Rp150.000;0%;Rp150.000;Tangerang Selatan;Alaric Coffee Roasters;5.0;Terjual 100+
Toraja Sapan Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Kopi Arabika Kerinci Natural | Biji Kopi Single Origin Arabica 200gr;Rp59.900;0%;Rp59.900;Jakarta Barat;RALA KOPI & ROASTERY;4.9;Terjual 250+
Anomali Coffee Biji Kopi Black Pearl;Rp100.000;20%;Rp125.000;Jakarta Selatan;Anomali Coffee;5.0;Terjual 2 rb+
Kopi Robusta Sidikalang Asli Coffee Bean Espresso 500 Gram Biji Bubuk;Rp74.900;38%;Rp119.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Kerinci Washed - Instinct Coffee - Biji Kopi;Rp135.000;0%;Rp135.000;Tangerang;Instinct Coffee Roastery;5.0;Terjual 100+
Green Bean Arabica Kenya AA Namiri | Biji Kopi Mentah Arabica;Rp205.900;0%;Rp205.900;Tangerang;Fairtrade;4.7;Terjual 70+
Seniman Coffee Beans / Biji Kopi Totally Decaf;Rp161.000;0%;Rp161.000;Kab. Gianyar;Seniman Coffee;4.9;Terjual 750+
Biji Kopi Bubuk Robusta Toraja 1 kg 1kg Kopi Susu;Rp85.000;15%;Rp100.000;Jakarta Timur;kopidopi;5.0;Terjual 1 rb+
% Arabica Sumatra Simalem 200 gram Single Origin ( coffee beans );Rp185.000;18%;Rp225.000;Jakarta Pusat;% ARABICA;4.9;Terjual 100+
Kopi Arabika Kerinci Kayu Aro 1 Kg ( Biji / Bubuk );Rp225.000;0%;Rp225.000;Jakarta Selatan;Kafein;4.9;Terjual 500+
Biji Kopi Bubuk Arabika Papua Wamena Arabica Coffee Beans Coffe 200 gr;Rp79.900;58%;Rp189.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Green Bean Ethiopia Mamokacha Yirgacheffe | Biji Kopi Mentah Arabica;Rp257.900;0%;Rp257.900;Tangerang;Fairtrade;5.0;Terjual 29
Kopi Arabica Mandheling 200 Gram (Biji/Bubuk) | Worcas Coffee;Rp47.500;21%;Rp60.000;Jakarta Barat;WORCAS COFFEE;4.9;Terjual 500+
Seniman Coffee Beans / Biji Kopi Totally Decaf;Rp161.000;0%;Rp161.000;Kab. Gianyar;Seniman Coffee;4.9;Terjual 750+
Biji Kopi Bubuk Arabika Papua Wamena Arabica Coffee Beans Roasted Bean - 100 Gram, Biji Kopi;Rp42.999;52%;Rp89.900;Jakarta Barat;toko kopi kurawa;5.0;Terjual 1 rb+
Kopi Special Gold Espresso House Blend Coffee Beans Coffe 500 Gram - Biji Kopi;Rp104.900;19%;Rp129.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
